opponent,v3,Matt Wieder (AI) ,0,2025111316561653
Game,version,date,track,car,event,laptime [s],S1 [s],S2 [s],S3 [s],S4+ [s]
LMU,0.9,2025-11-13 07:05:25,Bahrain International Circuit,Toyota GR010,Practice,110.100,33.176,49.495,27.429
TrackID [int],Tracklen [m],EventID [int],EventID2 [int],Weather [txt],TeamID [int],Tyre [txt],Valid [b],Pitlap [b],Online [b],Lap [int],LapsInRace [int],Fuel at Start [kg],MaxGears [int],MaxRevs [rpm],IdleRevs [rpm},TrackTemp [C],AmbientTemp [C],Windspeed [m/s],WindDirection [ ]
3,5386.80322265625,1,121,Clear,6,Medium,VALID,false,true,16,0,0,0,0,0,41.330642900738496,29.904740957966794,0.0,0.0
FWing,RWing,OnThrottle,OffThrottle,FrontCamber,RearCamber,FrontToe,RearToe,FrontSusp,RearSusp,FrontAntiRoll,RearAntiRoll,FrontSuspH,RearSuspH,BrakePressure,BrakeBias,FLTyrePressure,FRTyrePressure,RLTyrePressure,RRTyrePressure,Ballast,FuelLoad
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.850002,0.0,0.0,0.0,0.0,0.0,0.0
sector [int],laptime [s],lapdistance [m],speed [m/s],throttle [%],brake [%],steer [%],clutch [%],gear [int],drs,revs [int],x [m],y [m],z [m],glat [G],glon [G],erslevel [kj],mguk [kj],mguh [kj]
3,105.04,5064.5527,184.92844,100.0,0.0,0.19569471,0.0,3,0,7974.0,-587.3258,8.753812,-232.38101,-0.04632909,0.67457265,0.0,0.0,0.0
3,105.24,5074.897,184.81223,4.761905,0.0,0.19569471,0.0,4,0,6897.0,-576.9874,8.561226,-232.14835,-0.0342764,0.20519565,0.0,0.0,0.0
3,105.44,5085.297,191.4803,97.46086,0.0,0.5870842,0.0,4,0,7016.0,-566.5005,8.369426,-231.91026,-0.10530194,0.60566974,0.0,0.0,0.0
3,105.64,5095.995,195.66843,90.51092,0.0,0.78277886,0.0,4,0,7191.0,-555.7209,8.182108,-231.56195,-0.09937308,0.60604423,0.0,0.0,0.0
3,105.84,5106.897,200.08543,83.68473,0.0,0.78277886,0.0,4,0,7319.0,-544.71906,7.993845,-231.17143,-0.106368095,0.6448223,0.0,0.0,0.0
3,106.04,5118.0806,203.83612,76.95004,0.0,0.97847354,0.0,4,0,7466.0,-533.4945,7.824427,-230.71259,-0.13120593,0.5954613,0.0,0.0,0.0
3,106.24,5129.4785,207.56618,70.423546,0.0,0.5870842,0.0,4,0,7633.0,-522.06573,7.692696,-230.2011,-0.122823454,0.5830453,0.0,0.0,0.0
3,106.44,5141.0654,211.1896,66.61898,0.0,0.97847354,0.0,4,0,7770.0,-510.43066,7.596178,-229.6503,-0.12247589,0.5642574,0.0,0.0,0.0
3,106.64,5152.844,214.86572,66.70682,0.0,0.78277886,0.0,4,0,7897.0,-498.59894,7.5125833,-229.01335,-0.16344947,0.55496806,0.0,0.0,0.0
3,106.84,5164.8174,217.914,66.641304,0.0,0.5870842,0.0,4,0,8021.0,-486.57562,7.4471283,-228.33125,-0.08088632,0.4739295,0.0,0.0,0.0
3,107.04,5176.952,220.90715,65.90215,0.0,0.97847354,0.0,4,0,8132.0,-474.38095,7.3875484,-227.61847,-0.13899025,0.4364324,0.0,0.0,0.0
3,107.24,5189.2827,223.68883,65.05572,0.0,-0.39138943,0.0,4,0,8249.0,-462.02805,7.3461657,-226.8262,0.055256512,0.4083169,0.0,0.0,0.0
3,107.44,5201.7837,226.21556,64.22219,0.0,-0.5870842,0.0,4,0,8342.0,-449.52444,7.3261256,-226.13927,0.11490812,0.35434604,0.0,0.0,0.0
3,107.64,5214.403,226.71588,99.77058,0.0,-0.5870842,0.0,5,0,7264.0,-436.94,7.313655,-225.52646,0.15187506,0.17784579,0.0,0.0,0.0
3,107.84,5227.032,230.85373,92.87378,0.0,-0.39138943,0.0,5,0,7402.0,-424.21625,7.3138013,-224.97241,0.106710956,0.3971947,0.0,0.0,0.0
3,108.04,5239.919,233.76349,86.05359,0.0,0.0,0.0,5,0,7496.0,-411.29044,7.3158274,-224.4158,0.072832994,0.3733153,0.0,0.0,0.0
3,108.24,5252.97,236.91942,79.34746,0.0,0.0,0.0,5,0,7599.0,-398.20987,7.3165956,-223.83524,0.047653306,0.44129133,0.0,0.0,0.0
3,108.44,5266.1714,239.63187,72.71731,0.0,0.19569471,0.0,5,0,7691.0,-384.97388,7.31688,-223.25551,-0.010311449,0.42148152,0.0,0.0,0.0
3,108.64,5279.5156,242.19765,66.752815,0.0,-0.39138943,0.0,5,0,7769.0,-371.60477,7.3198843,-222.66667,0.059583686,0.41843465,0.0,0.0,0.0
3,108.84,5292.995,244.09967,66.82426,0.0,-0.19569471,0.0,5,0,7863.0,-358.0804,7.3093567,-222.117,0.037569683,0.30146033,0.0,0.0,0.0
3,109.04,5306.5967,247.00377,66.87757,0.0,-0.19569471,0.0,5,0,7944.0,-344.42044,7.3125935,-221.57268,0.07132516,0.3543597,0.0,0.0,0.0
3,109.24,5320.3516,249.40558,66.7988,0.0,0.5870842,0.0,5,0,8013.0,-330.6212,7.308396,-221.0261,-0.062577955,0.34379038,0.0,0.0,0.0
3,109.44,5334.247,251.68205,66.312584,0.0,0.0,0.0,5,0,8094.0,-316.69983,7.3155985,-220.39381,-0.044658665,0.340246,0.0,0.0,0.0
3,109.64,5348.286,253.32927,65.85676,0.0,-0.19569471,0.0,5,0,8161.0,-302.6611,7.321799,-219.78467,0.07516954,0.2614536,0.0,0.0,0.0
3,109.84,5362.422,255.3279,65.45203,0.0,-0.19569471,0.0,5,0,8218.0,-288.50793,7.3170843,-219.24379,0.091899835,0.23887673,0.0,0.0,0.0
3,110.04,5376.6846,257.7875,65.048386,0.0,-0.19569471,0.0,5,0,8270.0,-274.25403,7.308563,-218.73396,0.07551407,0.32569927,0.0,0.0,0.0
3,110.24,5391.0254,259.1297,64.53377,0.0,-0.19569471,0.0,5,0,8327.0,-259.9071,7.312524,-218.24312,0.043528125,0.25361216,0.0,0.0,0.0
